motif;real;id
6;3;14
6;1;74
6;1;462
6;1;474
6;1;30
6;2;468
6;2;206
6;1;4550
6;1;458
6;1;4564
6;1;4562
6;1;94
6;1;4546
6;1;92
6;1;904
6;1;334
6;1;4574
6;1;476
6;1;472
6;1;76
6;1;470
6;1;28
6;1;404
6;1;456
6;2;204
6;1;454
6;1;2190
6;1;460
6;1;330
6;1;4556
6;2;78
6;2;222
6;1;478
6;1;4558
6;1;4572
6;1;4566
6;1;4548
12;1;908
12;1;74
12;1;474
12;1;5002
12;1;4422
12;2;280
12;1;4994
12;1;5004
12;1;396
12;1;348
12;1;392
12;1;926
12;2;4748
12;1;5012
12;1;910
12;1;4766
12;1;5016
12;1;5006
12;1;346
12;1;2204
12;1;92
12;2;904
12;1;4764
12;1;5022
12;1;4998
12;2;328
12;1;4750
12;1;472
12;1;4692
12;2;28
12;1;858
12;2;856
12;2;456
12;2;922
12;1;924
12;1;974
12;2;4678
12;2;344
12;1;5020
12;1;454
12;1;282
12;1;4418
12;1;4694
12;1;5014
12;1;5018
12;1;408
12;2;4758
12;2;394
12;1;330
12;1;4556
12;2;906
12;1;410
12;1;5010
12;1;4424
12;2;4742
12;1;390
12;4;4740
12;1;4548
14;1;4430
14;2;908
14;1;4702
14;2;4686
14;1;462
14;1;5080
14;1;5076
14;1;414
14;2;30
14;1;5086
14;1;5058
14;1;5004
14;1;396
14;2;5064
14;1;348
14;1;926
14;1;5082
14;1;4748
14;1;5074
14;1;458
14;1;910
14;1;94
14;1;4766
14;2;862
14;2;4830
14;1;412
14;1;346
14;2;4814
14;2;350
14;1;5068
14;2;286
14;1;4764
14;1;334
14;1;476
14;1;5084
14;1;5062
14;2;4812
14;1;4750
14;1;5078
14;1;4682
14;1;470
14;1;858
14;1;406
14;2;398
14;1;924
14;1;974
14;1;4426
14;1;2206
14;1;5066
14;1;332
14;1;282
14;1;5070
14;2;90
14;2;972
14;1;460
14;2;990
14;1;478
14;1;390
14;1;4700
36;1;908
36;1;6348
36;1;2458
36;3;2184
36;1;280
36;1;5058
36;1;4994
36;1;392
36;1;2462
36;1;5074
36;2;2252
36;1;4562
36;1;6554
36;1;4546
36;1;2204
36;1;904
36;1;6558
36;1;4434
36;1;4370
36;1;4692
36;1;76
36;1;4436
36;1;456
36;1;2206
36;2;204
36;2;6552
36;1;4418
36;1;4946
36;1;2190
36;1;972
36;2;2186
36;1;408
36;1;460
36;2;2202
36;1;5010
36;1;6550
38;3;6356
38;1;6348
38;1;4440
38;1;462
38;2;6364
38;1;2458
38;1;5076
38;2;2270
38;1;5002
38;1;6620
38;2;6616
38;1;4994
38;1;6598
38;2;6342
38;1;6614
38;1;6358
38;1;6366
38;2;206
38;2;2524
38;2;2252
38;1;4564
38;1;5012
38;1;910
38;1;5016
38;1;412
38;2;2204
38;1;92
38;1;6604
38;1;476
38;1;2526
38;4;2254
38;1;4750
38;2;472
38;1;6606
38;2;856
38;1;398
38;3;2506
38;1;6618
38;1;924
38;1;974
38;1;4678
38;1;2206
38;1;344
38;1;6622
38;2;2190
38;1;2186
38;1;408
38;1;394
38;2;6350
38;2;906
38;2;2510
38;1;78
38;1;4952
38;1;6602
38;1;4742
46;2;7128
46;1;474
46;1;2458
46;1;5080
46;1;414
46;2;2270
46;1;926
46;1;6358
46;2;2462
46;1;6366
46;1;6854
46;1;2524
46;1;910
46;1;94
46;1;5006
46;1;7126
46;1;6874
46;1;7130
46;2;2526
46;1;4998
46;1;922
46;3;3038
46;1;6858
46;1;974
46;1;2206
46;1;6876
46;1;4694
46;1;2510
46;1;410
46;1;2202
46;1;6878
46;1;6862
46;1;7134
46;1;990
46;2;222
46;1;478
46;1;6870
74;1;6348
74;2;4440
74;2;4374
74;1;2458
74;1;5080
74;1;5076
74;1;4698
74;1;5002
74;1;13148
74;1;4422
74;1;5004
74;2;4438
74;2;5064
74;2;4950
74;1;4428
74;1;5082
74;1;4748
74;2;13142
74;1;4550
74;1;4564
74;1;5012
74;1;6554
74;1;5016
74;1;412
74;1;6874
74;1;5068
74;2;6604
74;1;4442
74;1;4998
74;1;4954
74;1;4444
74;1;5062
74;1;4434
74;2;4812
74;2;4370
74;1;5078
74;1;4682
74;1;4436
74;1;404
74;2;4420
74;2;6858
74;1;4426
74;1;5066
74;2;13146
74;1;332
74;1;282
74;1;4946
74;1;4694
74;1;5014
74;1;5018
74;1;460
74;2;4556
74;1;410
74;1;13150
74;2;4952
74;1;4424
74;1;4566
74;1;4700
74;2;4548
78;1;4430
78;1;4702
78;1;4374
78;1;4698
78;1;414
78;1;13148
78;1;5086
78;3;4382
78;1;5004
78;1;4428
78;2;13278
78;1;2462
78;2;4958
78;2;13262
78;1;5006
78;2;4446
78;1;6874
78;2;5068
78;1;286
78;1;6558
78;1;4574
78;1;5022
78;1;5084
78;1;4442
78;1;4954
78;1;4444
78;1;406
78;1;5020
78;1;5070
78;1;972
78;1;13150
78;1;4558
78;4;13260
78;1;4572
78;1;6550
98;1;6356
98;1;5058
98;1;14686
98;1;4994
98;1;6598
98;2;6342
98;1;6358
98;2;6854
98;1;4550
98;1;14678
98;2;4546
98;1;4764
98;1;4998
98;1;5062
98;1;2506
98;1;4426
98;1;4418
98;1;330
98;1;6870
98;1;6602
98;1;4742
102;1;4430
102;1;6348
102;1;462
102;1;6364
102;1;474
102;1;4698
102;1;14814
102;1;5002
102;1;13148
102;1;4422
102;1;5058
102;2;6598
102;2;6614
102;1;6358
102;1;6366
102;1;5074
102;1;4550
102;1;14678
102;2;4562
102;1;5012
102;1;4766
102;1;5006
102;1;346
102;2;7126
102;1;4814
102;1;334
102;1;4442
102;1;4434
102;1;4750
102;2;14810
102;1;4692
102;1;5078
102;2;6606
102;4;14790
102;1;6618
102;1;6858
102;1;924
102;2;6876
102;1;5020
102;2;5066
102;1;454
102;1;5070
102;1;4946
102;1;5014
102;2;4758
102;2;6350
102;1;14812
102;1;2510
102;1;6878
102;2;6862
102;1;5010
102;2;4558
102;1;6870
102;1;6602
102;1;4566
102;2;14798
102;1;4700
102;2;6550
108;2;7128
108;1;4686
108;1;6364
108;1;5080
108;2;6620
108;2;6616
108;1;468
108;1;348
108;1;6854
108;1;13142
108;1;2524
108;1;14678
108;1;4564
108;1;6554
108;1;5016
108;1;4814
108;1;7130
108;1;4764
108;1;476
108;1;5084
108;1;4444
108;1;14810
108;1;15262
108;1;4436
108;1;922
108;1;6618
108;1;6876
108;1;5020
108;2;6552
108;1;5018
108;3;15258
108;1;14812
108;1;6862
108;1;5010
108;1;6602
108;2;4572
110;1;4702
110;1;5076
110;2;14814
110;1;6620
110;1;13148
110;1;5086
110;3;14686
110;1;4438
110;1;6614
110;1;926
110;2;5082
110;1;6366
110;1;5074
110;1;14678
110;1;458
110;2;13262
110;1;4766
110;1;6554
110;2;4830
110;1;4446
110;1;350
110;1;6874
110;1;6604
110;2;7130
110;2;6558
110;2;4574
110;2;5022
110;1;2526
110;1;5084
110;1;4954
110;1;5062
110;2;15262
110;1;6606
110;1;470
110;1;858
110;1;6618
110;2;15326
110;2;13146
110;3;6622
110;1;5070
110;1;5014
110;1;5018
110;2;14812
110;2;6878
110;2;7134
110;1;13150
110;4;15310
110;1;478
110;1;6870
110;1;4566
110;2;14798
238;1;14814
238;1;5086
238;1;4950
238;2;13278
238;1;13142
238;1;4958
238;1;862
238;1;7126
238;1;14810
238;1;15262
238;1;5078
238;1;3038
238;2;15326
238;1;15258
238;1;7134
238;1;13150
238;1;990
238;4;31710
